0<010000;-0<020000
0<020000;-0<033979
0<030000;-0<045686
0<040000;-0<055918
0<050000;-0<065051
0<060000;-0<073311
0<070000;-0<080843
0<080000;-0<087753
0<090000;-0<094118
0<100000;-0<100000
0<110000;-0<105447
0<120000;-0<110498
0<130000;-0<115187
0<140000;-0<119542
0<150000;-0<123586
0<160000;-0<127341
0<170000;-0<130824
0<180000;-0<134051
0<190000;-0<137037
0<200000;-0<139794
0<210000;-0<142334
0<220000;-0<144667
0<230000;-0<146803
0<240000;-0<148749
0<250000;-0<150515
0<260000;-0<152107
0<270000;-0<153532
0<280000;-0<154796
0<290000;-0<155905
0<300000;-0<156864
0<310000;-0<157678
0<320000;-0<158352
0<330000;-0<158890
0<340000;-0<159297
0<350000;-0<159576
0<360000;-0<159731
0<370000;-0<159765
0<380000;-0<159682
0<390000;-0<159485
0<400000;-0<159176
0<410000;-0<158759
0<420000;-0<158235
0<430000;-0<157609
0<440000;-0<156881
0<450000;-0<156054
0<460000;-0<155131
0<470000;-0<154114
0<480000;-0<153004
0<490000;-0<151804
0<500000;-0<150515
0<510000;-0<149139
0<520000;-0<147678
0<530000;-0<146134
0<540000;-0<144507
0<550000;-0<142801
0<560000;-0<141015
0<570000;-0<139151
0<580000;-0<137212
0<590000;-0<135197
0<600000;-0<133109
0<610000;-0<130949
0<620000;-0<128717
0<630000;-0<126415
0<640000;-0<124045
0<650000;-0<121606
0<660000;-0<119101
0<670000;-0<116530
0<680000;-0<113894
0<690000;-0<111194
0<700000;-0<108431
0<710000;-0<105607
0<720000;-0<102721
0<730000;-0<099774
0<740000;-0<096769
0<750000;-0<093704
0<760000;-0<090582
0<770000;-0<087402
0<780000;-0<084166
0<790000;-0<080875
0<800000;-0<077528
0<810000;-0<074127
0<820000;-0<070673
0<830000;-0<067165
0<840000;-0<063605
0<850000;-0<059994
0<860000;-0<056331
0<870000;-0<052618
0<880000;-0<048855
0<890000;-0<045043
0<900000;-0<041182
0<910000;-0<037272
0<920000;-0<033315
0<930000;-0<029311
0<940000;-0<025260
0<950000;-0<021163
0<960000;-0<017020
0<970000;-0<012831
0<980000;-0<008598
0<990000;-0<004321
1<000000;0<000000
1<010000;0<004365
1<020000;0<008772
1<030000;0<013222
1<040000;0<017715
1<050000;0<022249
1<060000;0<026824
1<070000;0<031441
1<080000;0<036098
1<090000;0<040795
1<100000;0<045532
1<110000;0<050309
1<120000;0<055124
1<130000;0<059979
1<140000;0<064872
1<150000;0<069803
1<160000;0<074771
1<170000;0<079777
1<180000;0<084821
1<190000;0<089901
1<200000;0<095017
1<210000;0<100170
1<220000;0<105359
1<230000;0<110583
1<240000;0<115843
1<250000;0<121138
1<260000;0<126467
1<270000;0<131831
1<280000;0<137229
1<290000;0<142661
1<300000;0<148126
1<310000;0<153625
1<320000;0<159158
1<330000;0<164723
1<340000;0<170320
1<350000;0<175951
1<360000;0<181613
1<370000;0<187307
1<380000;0<193033
1<390000;0<198791
1<400000;0<204579
1<410000;0<210399
1<420000;0<216249
1<430000;0<222131
1<440000;0<228042
1<450000;0<233984
1<460000;0<239955
1<470000;0<245956
1<480000;0<251987
1<490000;0<258048
1<500000;0<264137
1<510000;0<270255
1<520000;0<276402
1<530000;0<282578
1<540000;0<288782
1<550000;0<295014
1<560000;0<301274
1<570000;0<307562
1<580000;0<313878
1<590000;0<320221
1<600000;0<326592
1<610000;0<332990
1<620000;0<339414
1<630000;0<345866
1<640000;0<352344
1<650000;0<358849
1<660000;0<365379
1<670000;0<371937
1<680000;0<378520
1<690000;0<385129
1<700000;0<391763
1<710000;0<398423
1<720000;0<405109
1<730000;0<411820
1<740000;0<418556
1<750000;0<425317
1<760000;0<432102
1<770000;0<438913
1<780000;0<445748
1<790000;0<452607
1<800000;0<459491
1<810000;0<466398
1<820000;0<473330
1<830000;0<480285
1<840000;0<487265
1<850000;0<494268
1<860000;0<501294
1<870000;0<508344
1<880000;0<515417
1<890000;0<522513
1<900000;0<529632
1<910000;0<536774
1<920000;0<543938
1<930000;0<551126
1<940000;0<558335
1<950000;0<565567
1<960000;0<572822
1<970000;0<580098
1<980000;0<587397
1<990000;0<594718
2<000000;0<602060
2<010000;0<609424
2<020000;0<616810
2<030000;0<624217
2<040000;0<631646
2<050000;0<639095
2<060000;0<646566
2<070000;0<654059
2<080000;0<661572
2<090000;0<669106
2<100000;0<676661
2<110000;0<684236
2<120000;0<691832
2<130000;0<699449
2<140000;0<707085
2<150000;0<714743
2<160000;0<722420
2<170000;0<730118
2<180000;0<737835
2<190000;0<745573
2<200000;0<753330
2<210000;0<761107
2<220000;0<768904
2<230000;0<776720
2<240000;0<784556
2<250000;0<792411
2<260000;0<800285
2<270000;0<808179
2<280000;0<816091
2<290000;0<824023
2<300000;0<831974
2<310000;0<839944
2<320000;0<847932
2<330000;0<855939
2<340000;0<863965
2<350000;0<872009
2<360000;0<880072
2<370000;0<888154
2<380000;0<896253
2<390000;0<904371
2<400000;0<912507
2<410000;0<920661
2<420000;0<928833
2<430000;0<937023
2<440000;0<945231
2<450000;0<953457
2<460000;0<961700
2<470000;0<969961
2<480000;0<978240
2<490000;0<986536
2<500000;0<994850
2<510000;1<003181
2<520000;1<011529
2<530000;1<019895
2<540000;1<028278
2<550000;1<036677
2<560000;1<045094
2<570000;1<053528
2<580000;1<061979
2<590000;1<070446
2<600000;1<078931
2<610000;1<087432
2<620000;1<095949
2<630000;1<104484
2<640000;1<113034
2<650000;1<121602
2<660000;1<130185
2<670000;1<138785
2<680000;1<147401
2<690000;1<156034
2<700000;1<164682
2<710000;1<173347
2<720000;1<182027
2<730000;1<190724
2<740000;1<199437
2<750000;1<208165
2<760000;1<216909
2<770000;1<225669
2<780000;1<234445
2<790000;1<243236
2<800000;1<252042
2<810000;1<260865
2<820000;1<269702
2<830000;1<278556
2<840000;1<287424
2<850000;1<296308
2<860000;1<305207
2<870000;1<314121
2<880000;1<323050
2<890000;1<331995
2<900000;1<340954
2<910000;1<349929
2<920000;1<358918
2<930000;1<367922
2<940000;1<376941
2<950000;1<385975
2<960000;1<395023
2<970000;1<404087
2<980000;1<413164
2<990000;1<422257
3<000000;1<431364
3<010000;1<440485
3<020000;1<449621
3<030000;1<458771
3<040000;1<467936
3<050000;1<477115
3<060000;1<486308
3<070000;1<495515
3<080000;1<504736
3<090000;1<513972
3<100000;1<523221
3<110000;1<532485
3<120000;1<541762
3<130000;1<551054
3<140000;1<560359
3<150000;1<569678
3<160000;1<579011
3<170000;1<588358
3<180000;1<597718
3<190000;1<607092
3<200000;1<616480
3<210000;1<625881
3<220000;1<635296
3<230000;1<644724
3<240000;1<654166
3<250000;1<663621
3<260000;1<673089
3<270000;1<682571
3<280000;1<692066
3<290000;1<701575
3<300000;1<711096
3<310000;1<720631
3<320000;1<730178
3<330000;1<739739
3<340000;1<749313
3<350000;1<758900
3<360000;1<768500
3<370000;1<778113
3<380000;1<787738
3<390000;1<797377
3<400000;1<807028
3<410000;1<816692
3<420000;1<826369
3<430000;1<836059
3<440000;1<845761
3<450000;1<855476
3<460000;1<865203
3<470000;1<874943
3<480000;1<884696
3<490000;1<894461
3<500000;1<904238
3<510000;1<914028
3<520000;1<923830
3<530000;1<933645
3<540000;1<943472
3<550000;1<953311
3<560000;1<963162
3<570000;1<973026
3<580000;1<982901
3<590000;1<992789
3<600000;2<002689
3<610000;2<012601
3<620000;2<022525
3<630000;2<032461
3<640000;2<042409
3<650000;2<052369
3<660000;2<062341
3<670000;2<072324
3<680000;2<082320
3<690000;2<092327
3<700000;2<102346
3<710000;2<112377
3<720000;2<122420
3<730000;2<132474
3<740000;2<142540
3<750000;2<152617
3<760000;2<162706
3<770000;2<172807
3<780000;2<182919
3<790000;2<193043
3<800000;2<203178
3<810000;2<213324
3<820000;2<223482
3<830000;2<233651
3<840000;2<243832
3<850000;2<254024
3<860000;2<264227
3<870000;2<274441
3<880000;2<284667
3<890000;2<294904
3<900000;2<305152
3<910000;2<315411
3<920000;2<325681
3<930000;2<335963
3<940000;2<346255
3<950000;2<356559
3<960000;2<366873
3<970000;2<377198
3<980000;2<387535
3<990000;2<397882
4<000000;2<408240
4<010000;2<418609
4<020000;2<428989
4<030000;2<439379
4<040000;2<449781
4<050000;2<460193
4<060000;2<470616
4<070000;2<481049
4<080000;2<491493
4<090000;2<501948
4<100000;2<512414
4<110000;2<522890
4<120000;2<533377
4<130000;2<543874
4<140000;2<554381
4<150000;2<564900
4<160000;2<575428
4<170000;2<585967
4<180000;2<596517
4<190000;2<607077
4<200000;2<617647
4<210000;2<628228
4<220000;2<638819
4<230000;2<649420
4<240000;2<660031
4<250000;2<670653
4<260000;2<681285
4<270000;2<691927
4<280000;2<702579
4<290000;2<713242
4<300000;2<723914
4<310000;2<734597
4<320000;2<745290
4<330000;2<755993
4<340000;2<766705
4<350000;2<777428
4<360000;2<788161
4<370000;2<798904
4<380000;2<809657
4<390000;2<820419
4<400000;2<831192
4<410000;2<841974
4<420000;2<852766
4<430000;2<863569
4<440000;2<874380
4<450000;2<885202
4<460000;2<896033
4<470000;2<906875
4<480000;2<917726
4<490000;2<928586
4<500000;2<939456
4<510000;2<950336
4<520000;2<961226
4<530000;2<972125
4<540000;2<983034
4<550000;2<993952
4<560000;3<004880
4<570000;3<015817
4<580000;3<026764
4<590000;3<037720
4<600000;3<048686
4<610000;3<059661
4<620000;3<070646
4<630000;3<081640
4<640000;3<092643
4<650000;3<103656
4<660000;3<114678
4<670000;3<125710
4<680000;3<136751
4<690000;3<147801
4<700000;3<158860
4<710000;3<169928
4<720000;3<181006
4<730000;3<192093
4<740000;3<203189
4<750000;3<214295
4<760000;3<225409
4<770000;3<236533
4<780000;3<247665
4<790000;3<258807
4<800000;3<269958
4<810000;3<281118
4<820000;3<292287
4<830000;3<303465
4<840000;3<314652
4<850000;3<325847
4<860000;3<337052
4<870000;3<348266
4<880000;3<359489
4<890000;3<370720
4<900000;3<381961
4<910000;3<393210
4<920000;3<404468
4<930000;3<415735
4<940000;3<427011
4<950000;3<438296
4<960000;3<449589
4<970000;3<460891
4<980000;3<472202
4<990000;3<483522
5<000000;3<494850
5<010000;3<506187
5<020000;3<517533
5<030000;3<528887
5<040000;3<540250
5<050000;3<551621
5<060000;3<563002
5<070000;3<574390
5<080000;3<585788
5<090000;3<597194
5<100000;3<608608
5<110000;3<620031
5<120000;3<631462
5<130000;3<642902
5<140000;3<654350
5<150000;3<665807
5<160000;3<677272
5<170000;3<688746
5<180000;3<700228
5<190000;3<711719
5<200000;3<723217
5<210000;3<734725
5<220000;3<746240
5<230000;3<757764
5<240000;3<769296
5<250000;3<780836
5<260000;3<792385
5<270000;3<803942
5<280000;3<815507
5<290000;3<827081
5<300000;3<838662
5<310000;3<850252
5<320000;3<861850
5<330000;3<873456
5<340000;3<885070
5<350000;3<896693
5<360000;3<908323
5<370000;3<919962
5<380000;3<931609
5<390000;3<943263
5<400000;3<954926
5<410000;3<966597
5<420000;3<978276
5<430000;3<989963
5<440000;4<001658
5<450000;4<013361
5<460000;4<025072
5<470000;4<036791
5<480000;4<048517
5<490000;4<060252
5<500000;4<071995
5<510000;4<083745
5<520000;4<095504
5<530000;4<107270
5<540000;4<119044
5<550000;4<130826
5<560000;4<142616
5<570000;4<154413
5<580000;4<166219
5<590000;4<178032
5<600000;4<189853
5<610000;4<201682
5<620000;4<213518
5<630000;4<225362
5<640000;4<237214
5<650000;4<249074
5<660000;4<260941
5<670000;4<272816
5<680000;4<284699
5<690000;4<296589
5<700000;4<308487
5<710000;4<320392
5<720000;4<332305
5<730000;4<344226
5<740000;4<356154
5<750000;4<368090
5<760000;4<380034
5<770000;4<391984
5<780000;4<403943
5<790000;4<415909
5<800000;4<427882
5<810000;4<439863
5<820000;4<451852
5<830000;4<463848
5<840000;4<475851
5<850000;4<487862
5<860000;4<499880
5<870000;4<511906
5<880000;4<523939
5<890000;4<535979
5<900000;4<548027
5<910000;4<560082
5<920000;4<572145
5<930000;4<584214
5<940000;4<596291
5<950000;4<608376
5<960000;4<620468
5<970000;4<632567
5<980000;4<644673
5<990000;4<656787
6<000000;4<668908
6<010000;4<681036
6<020000;4<693171
6<030000;4<705313
6<040000;4<717463
6<050000;4<729620
6<060000;4<741784
6<070000;4<753955
6<080000;4<766134
6<090000;4<778319
6<100000;4<790512
6<110000;4<802712
6<120000;4<814919
6<130000;4<827133
6<140000;4<839354
6<150000;4<851582
6<160000;4<863817
6<170000;4<876059
6<180000;4<888309
6<190000;4<900565
6<200000;4<912828
6<210000;4<925099
6<220000;4<937376
6<230000;4<949661
6<240000;4<961952
6<250000;4<974250
6<260000;4<986555
6<270000;4<998867
6<280000;5<011187
6<290000;5<023513
6<300000;5<035845
6<310000;5<048185
6<320000;5<060532
6<330000;5<072885
6<340000;5<085246
6<350000;5<097613
6<360000;5<109987
6<370000;5<122368
6<380000;5<134756
6<390000;5<147150
6<400000;5<159552
6<410000;5<171960
6<420000;5<184375
6<430000;5<196797
6<440000;5<209225
6<450000;5<221660
6<460000;5<234102
6<470000;5<246551
6<480000;5<259006
6<490000;5<271468
6<500000;5<283937
6<510000;5<296412
6<520000;5<308894
6<530000;5<321383
6<540000;5<333878
6<550000;5<346381
6<560000;5<358889
6<570000;5<371404
6<580000;5<383926
6<590000;5<396455
6<600000;5<408990
6<610000;5<421532
6<620000;5<434080
6<630000;5<446635
6<640000;5<459196
6<650000;5<471764
6<660000;5<484338
6<670000;5<496919
6<680000;5<509507
6<690000;5<522101
6<700000;5<534701
6<710000;5<547308
6<720000;5<559922
6<730000;5<572541
6<740000;5<585168
6<750000;5<597800
6<760000;5<610440
6<770000;5<623085
6<780000;5<635737
6<790000;5<648396
6<800000;5<661061
6<810000;5<673732
6<820000;5<686409
6<830000;5<699093
6<840000;5<711784
6<850000;5<724480
6<860000;5<737183
6<870000;5<749893
6<880000;5<762608
6<890000;5<775330
6<900000;5<788059
6<910000;5<800793
6<920000;5<813534
6<930000;5<826281
6<940000;5<839035
6<950000;5<851794
6<960000;5<864560
6<970000;5<877332
6<980000;5<890111
6<990000;5<902895
7<000000;5<915686
7<010000;5<928483
7<020000;5<941287
7<030000;5<954096
7<040000;5<966912
7<050000;5<979733
7<060000;5<992561
7<070000;6<005395
7<080000;6<018235
7<090000;6<031082
7<100000;6<043934
7<110000;6<056793
7<120000;6<069658
7<130000;6<082528
7<140000;6<095405
7<150000;6<108288
7<160000;6<121177
7<170000;6<134072
7<180000;6<146974
7<190000;6<159881
7<200000;6<172794
7<210000;6<185713
7<220000;6<198639
7<230000;6<211570
7<240000;6<224507
7<250000;6<237451
7<260000;6<250400
7<270000;6<263355
7<280000;6<276316
7<290000;6<289284
7<300000;6<302257
7<310000;6<315236
7<320000;6<328221
7<330000;6<341212
7<340000;6<354209
7<350000;6<367212
7<360000;6<380221
7<370000;6<393235
7<380000;6<406256
7<390000;6<419282
7<400000;6<432315
7<410000;6<445353
7<420000;6<458397
7<430000;6<471447
7<440000;6<484503
7<450000;6<497564
7<460000;6<510632
7<470000;6<523705
7<480000;6<536784
7<490000;6<549869
7<500000;6<562959
7<510000;6<576056
7<520000;6<589158
7<530000;6<602266
7<540000;6<615380
7<550000;6<628499
7<560000;6<641625
7<570000;6<654756
7<580000;6<667893
7<590000;6<681035
7<600000;6<694183
7<610000;6<707337
7<620000;6<720497
7<630000;6<733662
7<640000;6<746833
7<650000;6<760010
7<660000;6<773192
7<670000;6<786380
7<680000;6<799574
7<690000;6<812774
7<700000;6<825979
7<710000;6<839189
7<720000;6<852406
7<730000;6<865627
7<740000;6<878855
7<750000;6<892088
7<760000;6<905327
7<770000;6<918571
7<780000;6<931821
7<790000;6<945077
7<800000;6<958338
7<810000;6<971605
7<820000;6<984877
7<830000;6<998155
7<840000;7<011438
7<850000;7<024727
7<860000;7<038021
7<870000;7<051321
7<880000;7<064627
7<890000;7<077938
7<900000;7<091254
7<910000;7<104576
7<920000;7<117903
7<930000;7<131236
7<940000;7<144575
7<950000;7<157919
7<960000;7<171268
7<970000;7<184623
7<980000;7<197983
7<990000;7<211349
8<000000;7<224720
8<010000;7<238096
8<020000;7<251478
8<030000;7<264866
8<040000;7<278259
8<050000;7<291657
8<060000;7<305060
8<070000;7<318469
8<080000;7<331884
8<090000;7<345304
8<100000;7<358729
8<110000;7<372159
8<120000;7<385595
8<130000;7<399036
8<140000;7<412483
8<150000;7<425935
8<160000;7<439392
8<170000;7<452854
8<180000;7<466322
8<190000;7<479795
8<200000;7<493274
8<210000;7<506757
8<220000;7<520246
8<230000;7<533741
8<240000;7<547240
8<250000;7<560745
8<260000;7<574255
8<270000;7<587771
8<280000;7<601291
8<290000;7<614817
8<300000;7<628348
8<310000;7<641885
8<320000;7<655426
8<330000;7<668973
8<340000;7<682525
8<350000;7<696082
8<360000;7<709644
8<370000;7<723212
8<380000;7<736785
8<390000;7<750363
8<400000;7<763946
8<410000;7<777534
8<420000;7<791128
8<430000;7<804726
8<440000;7<818330
8<450000;7<831939
8<460000;7<845553
8<470000;7<859172
8<480000;7<872797
8<490000;7<886426
8<500000;7<900061
8<510000;7<913701
8<520000;7<927345
8<530000;7<940995
8<540000;7<954650
8<550000;7<968310
8<560000;7<981975
8<570000;7<995646
8<580000;8<009321
8<590000;8<023001
8<600000;8<036687
8<610000;8<050377
8<620000;8<064073
8<630000;8<077773
8<640000;8<091479
8<650000;8<105189
8<660000;8<118905
8<670000;8<132626
8<680000;8<146351
8<690000;8<160082
8<700000;8<173817
8<710000;8<187558
8<720000;8<201304
8<730000;8<215054
8<740000;8<228810
8<750000;8<242570
8<760000;8<256336
8<770000;8<270106
8<780000;8<283882
8<790000;8<297662
8<800000;8<311448
8<810000;8<325238
8<820000;8<339033
8<830000;8<352833
8<840000;8<366638
8<850000;8<380448
8<860000;8<394263
8<870000;8<408083
8<880000;8<421907
8<890000;8<435737
8<900000;8<449571
8<910000;8<463410
8<920000;8<477255
8<930000;8<491104
8<940000;8<504957
8<950000;8<518816
8<960000;8<532680
8<970000;8<546548
8<980000;8<560422
8<990000;8<574300
9<000000;8<588183
9<010000;8<602070
9<020000;8<615963
9<030000;8<629860
9<040000;8<643763
9<050000;8<657670
9<060000;8<671581
9<070000;8<685498
9<080000;8<699420
9<090000;8<713346
9<100000;8<727277
9<110000;8<741212
9<120000;8<755153
9<130000;8<769098
9<140000;8<783048
9<150000;8<797003
9<160000;8<810963
9<170000;8<824927
9<180000;8<838896
9<190000;8<852870
9<200000;8<866848
9<210000;8<880831
9<220000;8<894819
9<230000;8<908812
9<240000;8<922809
9<250000;8<936811
9<260000;8<950818
9<270000;8<964829
9<280000;8<978845
9<290000;8<992866
9<300000;9<006891
9<310000;9<020922
9<320000;9<034956
9<330000;9<048996
9<340000;9<063040
9<350000;9<077089
9<360000;9<091142
9<370000;9<105200
9<380000;9<119263
9<390000;9<133330
9<400000;9<147402
9<410000;9<161478
9<420000;9<175560
9<430000;9<189645
9<440000;9<203736
9<450000;9<217831
9<460000;9<231930
9<470000;9<246034
9<480000;9<260143
9<490000;9<274256
9<500000;9<288374
9<510000;9<302497
9<520000;9<316624
9<530000;9<330755
9<540000;9<344891
9<550000;9<359032
9<560000;9<373177
9<570000;9<387327
9<580000;9<401482
9<590000;9<415640
9<600000;9<429804
9<610000;9<443972
9<620000;9<458144
9<630000;9<472321
9<640000;9<486503
9<650000;9<500689
9<660000;9<514879
9<670000;9<529074
9<680000;9<543273
9<690000;9<557477
9<700000;9<571686
9<710000;9<585899
9<720000;9<600116
9<730000;9<614338
9<740000;9<628564
9<750000;9<642795
9<760000;9<657030
9<770000;9<671270
9<780000;9<685514
9<790000;9<699763
9<800000;9<714016
9<810000;9<728273
9<820000;9<742535
9<830000;9<756801
9<840000;9<771072
9<850000;9<785347
9<860000;9<799626
9<870000;9<813910
9<880000;9<828199
9<890000;9<842491
9<900000;9<856788
9<910000;9<871090
9<920000;9<885396
9<930000;9<899706
9<940000;9<914021
9<950000;9<928340
9<960000;9<942663
9<970000;9<956991
9<980000;9<971323
9<990000;9<985659
